id,event_date,collected_date,company,jobs,headline,excerpt,source_name,source_url,causality,confidence,created_at
evt_20260702_001,2026-07-02,,Microsoft,5700,Microsoft expected to lay off thousands in annual July restructuring,"Microsoft is expected to announce a new round of layoffs affecting thousands of employees, equating to less than 2.5% of its workforce. These cuts align with Microsoft’s trend of restructuring each July, coinciding with the start of its fiscal year. This year's layoffs are expected to be less severe due to a voluntary retirement program.",Windows Central,https://www.windowscentral.com/microsoft/microsoft-expected-to-lay-off-thousands-in-what-has-become-an-annual-july-restructuring,contributing,0.8,2026-07-05T06:57:38.419148+00:00
evt_20260702_002,2026-07-02,2026-07-04,Meta,1395,"Meta to lay off 1,395 employees in Washington as AI restructuring continues","Meta filed a WARN notice for 1,395 layoffs in Washington, including 699 in Bellevue, 259 in Seattle, 206 in Redmond, and 231 remote workers, starting July 22, 2026. This follows 8,000 global job cuts, or 10% of the workforce, beginning May 20, 2026. The restructuring prioritizes AI and ecosystem growth, shifting focus from Reality Labs, which lost 1,500 jobs in January 2026.",KuCoin,https://www.kucoin.com/news/flash/meta-to-lay-off-1-395-employees-in-washington-as-ai-restructuring-continues,direct,0.9,2026-07-04T06:38:05.508760+00:00
evt_20260701_001,2026-07-01,,Microsoft,5700,Microsoft expected to lay off thousands in annual July restructuring,"Microsoft is expected to announce a new round of layoffs affecting thousands of employees, equating to less than 2.5% of its workforce. The layoffs will target positions in sales, consulting, and the Xbox division. These cuts align with Microsoft’s trend of restructuring each July, coinciding with the start of its fiscal year. The layoffs are tied to a 100-day restructuring effort under Xbox CEO Asha Sharma. Microsoft's job reductions reflect a broader tech industry trend of reallocating resources due to increased investment in AI infrastructures.",Windows Central,https://www.windowscentral.com/microsoft/microsoft-expected-to-lay-off-thousands-in-what-has-become-an-annual-july-restructuring,contributing,0.85,2026-07-04T06:38:05.508736+00:00
evt_20260702_001,2026-07-02,2026-07-03,Microsoft,5700,Microsoft expected to lay off thousands in annual July restructuring,"Microsoft is expected to announce a new round of layoffs affecting thousands of employees, equating to less than 2.5% of its workforce. These cuts align with Microsoft’s trend of restructuring each July, coinciding with the start of its fiscal year. Part of the layoffs is tied to a 100-day restructuring effort under Xbox CEO Asha Sharma. Microsoft's job reductions reflect a broader tech industry trend of reallocating resources due to increased investment in AI infrastructures.",Windows Central,https://www.windowscentral.com/microsoft/microsoft-expected-to-lay-off-thousands-in-what-has-become-an-annual-july-restructuring,contributing,0.8,2026-07-03T06:51:57.125685+00:00
evt_20260616_002,2026-06-16,2026-07-02,Robinhood,240,Robinhood trims 10% of workforce amid crypto revenue crunch and AI restructuring wave,Robinhood cut 10% of its workforce on June 16.,Yahoo Finance/Decrypt,https://finance.yahoo.com/markets/crypto/articles/bitgo-joins-cryptos-ai-layoff-wave-101533080.html,contributing,0.55,2026-07-02T06:58:07.577303+00:00
evt_20260625_002,2026-06-25,2026-07-02,BitGo,90,BitGo cuts 15% of workforce (~90 jobs) in pivot to AI-powered infrastructure and stablecoins,The newly public crypto custodian is slashing nearly 15% of its workforce as it pivots to focus on stablecoins and AI infrastructure.,Decrypt,https://decrypt.co/372164/bitgo-joins-cryptos-ai-layoff-wave-slashing-staff-by-15,direct,0.85,2026-07-02T06:58:07.577283+00:00
evt_20260625_001,2026-06-25,2026-07-01,Amperity,30,"Amperity conducts layoffs, cites AI transformation of the customer data company","Seattle-based customer data startup Amperity conducted layoffs this week, the company confirmed to GeekWire, citing a transformation related to its use of more artificial intelligence.",GeekWire,https://www.geekwire.com/2026/amperity-hit-with-layoffs-as-ai-changes-the-shape-of-the-customer-data-startup-and-how-it-operates/,direct,0.85,2026-07-01T08:00:28.388727+00:00
evt_20260629_001,2026-06-29,2026-07-01,British,9000,"British American Tobacco to cut 9,000 roles in AI transformation","June 29, 2026: British American Tobacco to Cut 9,000 Roles in AI Transformation.",Intellizence,https://intellizence.com/insights/layoff-downsizing/major-companies-that-announced-mass-layoffs/,direct,0.75,2026-07-01T08:00:28.388718+00:00
evt_20260630_001,2026-06-30,2026-07-01,Cisco,471,Cisco to eliminate 471 Bay Area jobs in AI-focused restructuring,"Cisco's California layoffs will eliminate 236 positions in San José, 154 in Milpitas, and 81 in San Francisco, tied to CEO Chuck Robbins' AI-focused restructuring push.",DataQuest India,https://www.dqindia.com/news/cisco-layoffs-2026-california-ai-restructuring-12115887,direct,0.9,2026-07-01T08:00:28.388699+00:00
evt_20260623_003,2026-06-23,2026-06-27,Standard,7800,"Standard Chartered automates 7,800 jobs amid AI adoption","StanChart AI Layoffs: 7,800 Jobs Face Automation.",AI Kill Count,https://aikillcount.com/,direct,0.8,2026-06-27T06:44:51.535328+00:00
evt_20260623_002,2026-06-23,2026-06-27,GM,600,GM cuts 600 IT roles as AI productivity gains outpace headcount needs,GM Cuts 600 IT Roles as AI Productivity Gains Outpace Headcount Needs.,AI Kill Count,https://aikillcount.com/,direct,0.8,2026-06-27T06:44:51.535316+00:00
evt_20260623_001,2026-06-23,2026-06-27,Oracle,21000,"Oracle lays off 21,000 employees over 12 months, cites AI adoption","In its 2026 fiscal year ending May 31, Oracle laid off 21,000 employees—about 13% of its workforce—primarily due to AI adoption and a strategic focus on building AI infrastructure.",Tom's Hardware,https://www.tomshardware.com/tech-industry/artificial-intelligence/oracle-lays-off-21-000-employees-in-just-12-months-due-to-ai-adoption-and-costly-ai-infrastructure-ambitions-says-layoffs-will-continue-as-internal-ai-deployment-grows,direct,0.9,2026-06-27T06:44:51.535290+00:00
evt_20260622_001,2026-06-22,2026-06-24,Oracle,21000,"Oracle reduces workforce by 21,000 employees over 12 months, cites AI adoption","Oracle disclosed Monday that it has reduced its workforce by 21,000 employees over the past 12 months, a decline of 13%, which means more cuts than was previously known, including because of AI. 'The adoption and deployment of AI technologies across our operations have resulted, and may continue to result, in reductions to our workforce,' the company said in an annual financial regulatory filing.",TechCrunch,https://techcrunch.com/2026/06/22/the-running-list-major-tech-layoffs-in-2026-where-employers-cited-ai/,direct,0.9,2026-06-24T07:29:14.584865+00:00
evt_20260616_001,2026-06-16,2026-06-21,Rivian,200,Rivian lays off hundreds of workers after R2 deliveries start,"Rivian is laying off hundreds of workers just one week after it began deliveries of its hotly-anticipated R2 SUV, the company has confirmed to TechCrunch.",TechCrunch,https://techcrunch.com/2026/06/16/rivian-cuts-hundreds-of-workers-after-r2-deliveries-start/,inferred,0.7,2026-06-21T08:18:30.627559+00:00
evt_20260611_001,2026-06-11,2026-06-13,ServiceNow,300,"ServiceNow lays off hundreds of employees, cites 'real AI efficiencies' inside its own business","ServiceNow is laying off hundreds of employees. A person familiar with the matter confirmed that a three-figure number of employees at the ITSM company are being let go. The company said its platform is generating 'real AI efficiencies' inside its own business and that it is 'actively investing in and hiring for the AI-focused skills this era demands, while managing headcount with discipline.'",Salesforce Ben,https://www.salesforceben.com/servicenow-lays-off-hundreds-of-staff-and-hails-real-ai-efficiencies-within-business/,direct,0.8,2026-06-13T07:37:45.740045+00:00
evt_20260609_001,2026-06-09,2026-06-12,Expeditors,230,"Expeditors International cuts 230 tech jobs, ending no-layoff tradition after crediting AI for productivity gains","Weeks after crediting AI for productivity gains, Expeditors International filed a WARN notice to cut 230 tech jobs and end its no-layoff policy. The freight forwarder is restructuring its U.S. global technology department, with all cuts expected to be finalized by Dec. 31. Positions impacted included software developers, quality assurance engineers, project managers and business analysts. CFO David Hackett attributed productivity improvements to artificial intelligence deployments.",Sourcing Journal (WWD),https://wwd.com/sourcing-journal/logistics/expeditors-international-layoffs-230-job-cuts-artificial-intelligence-ai-1239006574/,direct,0.85,2026-06-12T08:14:17.980829+00:00
evt_20260610_002,2026-06-10,2026-06-11,Google,50,Google trims Cloud and Threat Intelligence Group workforce as it prioritizes AI investments,"In its efforts to prioritize its investments in AI, Mountain View, California-based internet giant Google has been paring the workforce in its Google Cloud division lately, with its Threat Intelligence Group also getting trimmed. It's unclear exactly how many of the workers in these divisions were let go.",Crunchbase News,https://news.crunchbase.com/startups/tech-layoffs/,direct,0.7,2026-06-11T08:25:27.751164+00:00
evt_20260610_001,2026-06-10,2026-06-11,Salesforce,86,"Salesforce cuts 86 California employees in third AI-era layoff round, targeting Agentforce AI and Marketing Cloud teams","On June 10, 2026, Salesforce Inc CRM announced a new round of layoffs affecting 86 employees in California, marking the third such reduction since September of the previous year. This strategic move reflects the software giant's ongoing efforts to optimize its organizational structure in the age of artificial intelligence. The layoffs specifically target areas such as Agentforce AI products and Marketing Cloud software.",GuruFocus,https://www.gurufocus.com/news/8909903/salesforce-crm-announces-latest-round-of-layoffs-amid-ai-transition,direct,0.85,2026-06-11T08:25:27.751141+00:00
evt_20260201_001,2026-02-01,2026-06-10,Livspace,1000,"Livspace lays off ~1,000 employees in transition to AI-native organization","<cite index=""26-16"">In February, home décor and interior design company Livspace also laid off around 1,000 employees as part of an internal restructuring aimed at transitioning into an AI-native organisation.</cite>",Entrackr,https://entrackr.com/news/innovaccer-lays-off-340-employees-amid-shift-to-ai-native-operations-11838352,direct,0.75,2026-06-10T07:57:43.777706+00:00
evt_20260516_001,2026-05-16,2026-06-10,Innovaccer,340,Innovaccer lays off 340 employees in pivot to 'AI-Native' model,"<cite index=""26-1,26-2,26-3,26-4"">Innovaccer has carried out a fresh round of layoffs as part of its shift toward becoming an 'AI-native' organisation, according to an internal email from founder and CEO Abhinav Shashank. He said that AI systems had automated workflows that previously required large teams. The company later confirmed 340 employees globally were impacted.</cite>",Entrackr,https://entrackr.com/news/innovaccer-lays-off-340-employees-amid-shift-to-ai-native-operations-11838352,direct,0.9,2026-06-10T07:57:43.777683+00:00
evt_20260604_001,2026-06-04,2026-06-09,Meta,8000,"Meta cuts 8,000 jobs, cites AI infrastructure investments","Meta CEO Mark Zuckerberg told staff that the company's roughly 8,000 job cuts were a direct consequence of its AI infrastructure spending.",Tom's Hardware,https://www.tomshardware.com/tech-industry/artificial-intelligence/tech-sector-cut-us-jobs-by-38242-in-may,direct,0.9,2026-06-09T07:34:54.401675+00:00
evt_20260602_003,2026-06-02,2026-06-07,Quizlet,50,Quizlet announces layoffs amid EdTech/AI sector pressures,"Quizlet, the popular online study application used by millions of students worldwide, announced layoffs on June 2, 2026, as part of a broader workforce reduction initiative.",InterviewPal / TrueUp,https://www.interviewpal.com/layoffs/quizlet,contributing,0.55,2026-06-07T07:45:34.578744+00:00
evt_20260515_002,2026-05-15,2026-06-07,Gambling.com,150,Gambling.com Group cuts 25% of workforce (~150 employees) in AI-first restructuring,"GDC is using AI across all aspects of the business, including marketing, sales, and coding; 80% of new code is being generated by AI. GDC is 'resetting our team structures, roles, and processes to fit an AI-first world,' and the company expects annual savings of about $13 million.",Front Office Sports,https://frontofficesports.com/gambling-layoffs-pile-up-as-sports-betting-industry-recalibrates/,direct,0.92,2026-06-07T07:45:34.578723+00:00
evt_20260603_002,2026-06-03,2026-06-06,Uber,340,Uber cuts 23% of People & Places division (~340 jobs) amid AI productivity push,"Uber, a company that exhausted its entire 2026 AI coding budget in just four months, announced it was cutting 23% of the division responsible for its own human workforce.",TechTimes / Bloomberg / CNBC,https://www.techtimes.com/articles/317848/20260605/tech-layoffs-2026-hit-149935-uber-cuts-hr-days-after-ai-drained-its-coding-budget.htm,inferred,0.55,2026-06-06T06:45:02.213002+00:00
evt_20260602_002,2026-06-02,2026-06-06,Interview,48,Interview Kickstart lays off nearly 50 employees amid AI automation push,"The primary reason behind the restructuring was the increase in AI automation, the sources said, adding that the startup's enrollments are down 20-25% in 2026 from the previous year.",Inc42,https://inc42.com/buzz/blume-backed-interview-kickstart-lays-off-nearly-50-employees-amid-ai-automation-push/,direct,0.85,2026-06-06T06:45:02.212981+00:00
evt_20260601_006,2026-06-01,2026-06-05,Manhattan,260,Manhattan Associates cuts ~260 jobs (6% of workforce) citing operational efficiencies amid AI shift,"Manhattan Associates, Inc. has launched a cost-reduction plan that will cut its global workforce by approximately 6%... leveraging increased operational efficiencies and allowing it to focus investments on key strategic priorities.",StockTitan / SEC 8-K,https://www.stocktitan.net/sec-filings/MANH/8-k-manhattan-associates-inc-reports-material-event-05b6c9aa2551.html,inferred,0.55,2026-06-05T07:57:01.874636+00:00
evt_20260602_001,2026-06-02,2026-06-05,GitLab,350,GitLab cuts 14% of workforce (~350 employees) in AI pivot to 'agentic era',"Developer platform GitLab has laid off about 14% of its workforce, about 350 employees, as part of a broader restructuring effort... as it exited 22 countries, flattened management layers, and invested in infrastructure to scale its platform and serve increased traffic from AI workflows.",TechCrunch,https://techcrunch.com/2026/06/03/gitlab-cuts-14-of-staff-as-it-scales-its-platform-to-serve-ai-workloads/,direct,0.92,2026-06-05T07:57:01.874600+00:00
evt_20260603_001,2026-06-03,2026-06-04,Skai,100,"Skai (formerly Kenshoo) lays off 20% of staff (~100 employees), cites AI-driven transformation","Digital marketing company Skai, formerly known as Kenshoo, has laid off about 20% of its workforce in Israel and around the world, roughly 100 employees. The company also attributes the current layoffs to the impact of artificial intelligence on its operations.",Calcalist (Ctech),https://www.calcalistech.com/ctechnews/article/jmjuqzfe6,direct,0.9,2026-06-04T08:10:22.305343+00:00
evt_20260513_003,2026-05-13,2026-06-03,Walmart,1000,"Walmart cuts or relocates 1,000 corporate workers as it consolidates global tech and AI product teams","Walmart is set to cut or relocate about 1,000 corporate employees as the retail giant reorganizes its global technology and AI product teams. The reorganization was led by Suresh Kumar, Walmart's head of global technology, who reviewed internal structures and identified overlapping roles created in part by the integration of AI-focused product units.",HR Executive,https://hrexecutive.com/walmart-cuts-1000-corporate-roles-as-ai-reorganization-reshapes-tech-teams/,contributing,0.75,2026-06-03T08:45:11.083551+00:00
evt_20260601_005,2026-06-01,2026-06-02,Lightricks,40,Lightricks lays off dozens as AI reshapes video creation industry,"<cite index=""29-10"">Israeli AI video company Lightricks laid off dozens.</cite>",Ynet News,https://www.ynetnews.com/business/article/ryt113f9xfx,contributing,0.65,2026-06-02T08:18:05.264488+00:00
evt_20260601_004,2026-06-01,2026-06-02,SentinelOne,250,SentinelOne cuts 10% of workforce amid AI-era cybersecurity disruption,"<cite index=""29-17"">Cybersecurity giant SentinelOne carried out a broad 10% workforce cut, affecting about 70 employees in Israel.</cite>",Ynet News,https://www.ynetnews.com/business/article/ryt113f9xfx,contributing,0.7,2026-06-02T08:18:05.264480+00:00
evt_20260601_003,2026-06-01,2026-06-02,Amdocs,3000,Amdocs reports layoffs affecting 10% of workforce amid AI shift,"<cite index=""29-16"">Amdocs, one of the pillars of Israeli high-tech, reported layoffs affecting 10% of its workforce, including hundreds in Israel.</cite>",Ynet News,https://www.ynetnews.com/business/article/ryt113f9xfx,contributing,0.7,2026-06-02T08:18:05.264471+00:00
evt_20260601_002,2026-06-01,2026-06-02,AI21,120,"AI21 shuts down AI model development operation, lays off 60% of staff","<cite index=""29-15"">Israeli AI company AI21 shut down its AI model development operation and laid off 60% of its staff.</cite>",Ynet News,https://www.ynetnews.com/business/article/ryt113f9xfx,direct,0.8,2026-06-02T08:18:05.264461+00:00
evt_20260601_001,2026-06-01,2026-06-02,Taboola,100,Taboola lays off about 100 employees amid AI-driven Israeli tech shakeup,"<cite index=""29-12"">Israeli online advertising company Taboola laid off about 100 employees.</cite>",Ynet News,https://www.ynetnews.com/business/article/ryt113f9xfx,contributing,0.7,2026-06-02T08:18:05.264450+00:00
evt_20260528_005,2026-05-28,2026-06-02,Minute,60,"Minute Media lays off 12% of workforce (~60 employees), cites rise of AI in media market","<cite index=""28-14,28-15"">About 12% of the company's global workforce was laid off, including employees in Israel. The move comes alongside continued growth at the company, as it adapts its operations to changes in the media market and the rise of artificial intelligence.</cite>",CTech (Calcalist),https://www.calcalistech.com/ctechnews/article/kk215pdq7,direct,0.85,2026-06-02T08:18:05.264426+00:00
evt_20260530_001,2026-05-30,2026-06-01,Block,4000,"Block (Square) lays off 4,000 employees, nearly half of workforce","Block (Square) has announced the termination of 4,000 employees, nearly half of its workforce, as part of its strategic shift towards AI-driven operations.",Terminated.ai,https://www.aiterminated.com/,direct,0.9,2026-06-01T09:08:21.424127+00:00
evt_20260528_004,2026-05-28,2026-05-31,Wix,1000,"Wix lays off 1,000 employees (20% of workforce), CEO cites AI evolution","Israel-based web development company Wix is slashing roughly 20% of its workforce, CEO Avishai Abrahami announced in a post on X early Thursday morning, citing the 'fast evolution of AI capabilities' and difficulties around currency exchange rates.",CNBC,https://www.cnbc.com/2026/05/28/wix-layoffs-ai-exchange-rates.html,direct,0.92,2026-05-31T07:36:50.252757+00:00
evt_20260528_003,2026-05-28,2026-05-29,Acrisure,2250,"Acrisure cuts 2,250 jobs due to AI transformation","Acrisure announced the elimination of 2,250 positions, citing its transition towards AI-driven processes.",LayoffHedge,https://layoffhedge.com/trends/may-2026-layoffs,direct,0.9,2026-05-29T07:42:57.915308+00:00
evt_20260528_002,2026-05-28,2026-05-29,PayPal,4760,"PayPal to lay off 4,760 employees amid AI-driven restructuring","PayPal announced a reduction of 4,760 positions, attributing the layoffs to its ongoing AI-driven restructuring efforts.",LayoffHedge,https://layoffhedge.com/trends/may-2026-layoffs,direct,0.9,2026-05-29T07:42:57.915295+00:00
evt_20260528_001,2026-05-28,2026-05-29,Standard,7800,"Standard Chartered plans to cut 7,800 jobs in AI push","Standard Chartered announced plans to reduce its workforce by 7,800 employees, citing a strategic shift towards AI-driven operations.",LayoffHedge,https://layoffhedge.com/trends/may-2026-layoffs,direct,0.9,2026-05-29T07:42:57.915272+00:00
evt_20260514_007,2026-05-14,2026-05-27,Freshworks,500,Freshworks announces 500 job cuts due to increased use of AI and automation,"Freshworks has announced a reduction of 11% of its workforce, equating to approximately 500 jobs, citing increased use of AI and automation in handling routine tasks.",TechRadar,https://www.techradar.com/pro/freshworks-and-coinbase-announce-more-than-1-in-10-jobs-to-go-as-companies-replace-workforce-with-ai-technologies-tech-company-layoffs-near-100k-in-2026-alone,direct,0.85,2026-05-27T07:53:45.187674+00:00
evt_20260514_006,2026-05-14,2026-05-27,Coinbase,700,Coinbase to cut 700 jobs as it transitions into an 'AI-native' company,"Similarly, Coinbase plans to cut 14% of its workforce, or 700 jobs, as it transitions into an 'AI-native' company.",TechRadar,https://www.techradar.com/pro/freshworks-and-coinbase-announce-more-than-1-in-10-jobs-to-go-as-companies-replace-workforce-with-ai-technologies-tech-company-layoffs-near-100k-in-2026-alone,direct,0.85,2026-05-27T07:53:45.187665+00:00
evt_20260513_001,2026-05-13,,Cisco,4000,"Cisco announces 4,000 job cuts amid AI-focused restructuring","Cisco also announced thousands of job cuts, with CEO Chuck Robbins saying in a blog post that it was reducing headcount in part to invest in 'employees' use of AI across the company.'",CBS News,https://www.cbsnews.com/news/ai-layoffs-hiring-entry-level-workers/,direct,0.9,2026-05-27T07:53:45.187656+00:00
evt_20260520_002,2026-05-20,,Meta,8000,"Meta begins 8,000 job cuts in AI efficiency push","Meta began laying off 8,000 workers on Wednesday as it shifts investment toward AI.",CBS News,https://www.cbsnews.com/news/ai-layoffs-hiring-entry-level-workers/,direct,0.9,2026-05-27T07:53:45.187645+00:00
evt_20260520_001,2026-05-20,,Intuit,3000,"Intuit to lay off over 3,000 employees to refocus on AI","Enterprise software maker Intuit this week cut 17% of its staff, or 3,000 people, saying it would shift its focus to AI.",CBS News,https://www.cbsnews.com/news/ai-layoffs-hiring-entry-level-workers/,direct,0.9,2026-05-27T07:53:45.187623+00:00
evt_20260520_003,2026-05-20,,Standard,7000,"Standard Chartered plans to cut 7,000 jobs in AI push","Standard Chartered has announced a significant workforce reduction as part of its strategic shift toward automation and artificial intelligence (AI). The British multinational bank plans to eliminate 7,000 jobs, or around 15% of its corporate roles, by 2030.",Tom's Hardware,https://www.tomshardware.com/tech-industry/standard-chartered-plans-to-cut-7-000-jobs-in-ai-push-lender-wants-to-replace-lower-value-human-capital-and-focus-on-automation,direct,0.9,2026-05-26T07:02:50.991039+00:00
evt_20260520_001,2026-05-20,,Meta,8000,"Meta begins 8,000 job cuts in AI efficiency push","Meta Platforms Inc. is alerting thousands of employees that they’re being laid off, part of a previously announced restructuring aimed at reducing costs while the company invests heavily in artificial intelligence.",Los Angeles Times,https://www.latimes.com/business/story/2026-05-20/meta-begins-8-000-global-job-cuts-in-ai-efficiency-push,direct,0.9,2026-05-26T07:02:50.991015+00:00
evt_20260520_002,2026-05-20,,Meta,8000,"Meta lays off 8,000 employees, shifts focus to AI initiatives","Meta CEO Mark Zuckerberg announced the layoff of 8,000 employees, approximately 10% of the workforce, as the company shifts its focus toward artificial intelligence.",TechRadar,https://www.techradar.com/pro/zuckerberg-promises-he-does-not-expect-other-company-wide-layoffs-this-year-after-slashing-thousands-of-meta-jobs,direct,0.9,2026-05-25T08:08:59.768463+00:00
