id,event_date,collected_date,company,jobs,headline,excerpt,source_name,source_url,causality,confidence,created_at
evt_20260521_001,2026-05-21,2026-05-25,Cloudflare,1100,Cloudflare CEO announces 20% workforce reduction due to AI efficiencies,"Cloudflare CEO Matthew Prince stated that the company slashed 20% of its workforce, with middle management facing the brunt of the cuts, attributing the layoffs to AI making an entire category of workers obsolete.",Fortune,https://fortune.com/2026/05/21/cloudflare-ceo-matthew-prince-layoffs-ai-automation-measurers/,direct,0.9,2026-05-25T08:08:59.768439+00:00
evt_20260520_006,2026-05-20,2026-05-24,Meta,8000,"Meta lays off 8,000 employees, shifts focus to AI","Meta carried out another significant round of layoffs, cutting 8,000 employees in three waves as part of a planned 10% workforce reduction. This decision, communicated through early-morning emails, added to a growing trend of job cuts at the company dating back to 2022, contributing to low morale among workers. The moves are part of a major shift in focus towards AI development, with an additional 7,000 roles expected to be restructured for AI initiatives.",Android Central,https://www.androidcentral.com/apps-software/meta/meta-chops-8-000-in-may-layoff-spree-and-its-only-getting-worse,direct,0.9,2026-05-24T06:52:27.220477+00:00
evt_20260520_005,2026-05-20,2026-05-22,Intuit,3000,Intuit to cut 17% of its workforce to invest heavily in AI,"Intuit is reportedly planning to cut around 17% of its workforce, or nearly 3,000 employees, as part of a broader restructuring aimed at accelerating its artificial intelligence goals.",NDTV,https://www.ndtv.com/us-markets/after-meta-intuit-to-cut-17-of-its-workforce-to-invest-heavily-in-ai-11524484,direct,0.85,2026-05-22T07:33:07.715824+00:00
evt_20260520_004,2026-05-20,2026-05-22,Standard,7000,"Standard Chartered plans to cut 7,000 jobs in AI push","Standard Chartered has announced a significant workforce reduction as part of its strategic shift toward automation and artificial intelligence (AI). The British multinational bank plans to eliminate 7,000 jobs, or around 15% of its corporate roles, by 2030.",Tom's Hardware,https://www.tomshardware.com/tech-industry/standard-chartered-plans-to-cut-7-000-jobs-in-ai-push-lender-wants-to-replace-lower-value-human-capital-and-focus-on-automation,direct,0.85,2026-05-22T07:33:07.715805+00:00
evt_20260520_003,2026-05-20,2026-05-21,Meta,8000,"Meta begins 8,000 job cuts in AI efficiency push","Meta Platforms Inc. is alerting thousands of employees that they’re being laid off, part of a previously announced restructuring aimed at reducing costs while the company invests heavily in artificial intelligence.",Los Angeles Times,https://www.latimes.com/business/story/2026-05-20/meta-begins-8-000-global-job-cuts-in-ai-efficiency-push,direct,0.9,2026-05-21T07:38:52.448613+00:00
evt_20260520_002,2026-05-20,2026-05-21,Intuit,3000,"Intuit to lay off over 3,000 employees to refocus on AI","Enterprise software giant Intuit is letting 17% of its staff go, or about 3,000 people, as it seeks to divert resources toward baking AI into its products, Reuters reported, citing an internal memo sent to employees.",TechCrunch,https://techcrunch.com/2026/05/20/intuit-to-lay-off-over-3000-employees-to-refocus-on-ai/,direct,0.9,2026-05-21T07:38:52.448592+00:00
evt_20260520_001,2026-05-20,2026-05-20,Meta,8000,"Meta lays off 8,000 employees, shifts focus to AI initiatives","Meta is laying off 10% of staff and moving thousands to AI units as part of a sweeping restructuring, sparking employee protests over privacy and job cuts.",Republic World,https://www.republicworld.com/tech/metas-brutal-ai-reset-layoffs-transfers-and-managerial-cuts-set-to-hit-workers-on-may-20-2026-05-19-124856,direct,0.9,2026-05-20T07:32:46.660000+00:00
evt_20260518_001,2026-05-18,2026-05-19,Meta,8000,"Meta to lay off 8,000 employees, shift 7,000 to AI roles","Meta detailed its layoff plans for this week in a memo shared with employees on Monday, saying cuts to its workforce globally would be accompanied by a fresh round of organisational changes aimed at improving the company's AI workflows.",NDTV,https://www.ndtv.com/world-news/meta-layoffs-7-000-staff-to-shift-to-ai-roles-as-meta-cuts-jobs-revamps-structure-report-11514861?pfrom=home-ndtv_topstories,direct,0.9,2026-05-19T07:33:27.923955+00:00
evt_20260514_005,2026-05-14,2026-05-18,Kraken,150,"Kraken cuts 150 staff amid AI efficiencies, potentially delaying IPO","The company, whose corporate name is Payward, laid off about 150 workers due to efficiencies from deploying artificial intelligence across the business.",Cointelegraph,https://cointelegraph.com/news/kraken-parent-payward-cuts-150-staff-potentially-delaying-ipo-report,direct,0.9,2026-05-18T07:50:12.261249+00:00
evt_20260514_004,2026-05-14,2026-05-18,Cisco,4000,"Cisco announces record revenue and 4,000 layoffs in the same day",Cisco CEO Chuck Robbins announced that the company’s latest round of layoffs begins today... attributed to the growth of AI.,Ars Technica,https://arstechnica.com/information-technology/2026/05/cisco-announces-record-revenue-and-4000-layoffs-in-the-same-day/,direct,0.85,2026-05-18T07:50:12.261235+00:00
evt_20260515_001,2026-05-15,2026-05-18,Dune,25,"Dune Analytics slashes 25% of workforce in AI, institutional pivot",Dune CEO Fredrik Haga announced Thursday that the company has cut 25% of its staff as part of a strategic refocus on AI tooling and institutional crypto adoption.,Decrypt,https://decrypt.co/367949/dune-analytics-slashes-25-of-workforce-in-ai-institutional-pivot,direct,0.9,2026-05-18T07:50:12.261212+00:00
evt_20260514_003,2026-05-14,2026-05-17,Dune,25,Dune cuts 25% of staff citing AI efficiencies,"Dune CEO Fredrik Haga announced the firm let 25% of the team go this week, in part citing its heavy investment in AI-powered tools.",The Block,https://www.theblock.co/post/401322/crypto-data-firm-dune-cuts-25-of-staff-citing-ai-efficiencies,direct,0.9,2026-05-17T06:37:48.725005+00:00
evt_20260508_001,2026-05-08,2026-05-16,Cloudflare,1100,"Cloudflare cuts 1,100 jobs citing increased AI usage","Cloudflare announced it was cutting its workforce by approximately 20%, which equates to 1,100 people, attributing the layoffs to a 600% increase in AI usage over the past three months.",TechCrunch,https://techcrunch.com/2026/05/08/cloudflare-says-ai-made-1100-jobs-obsolete-even-as-revenue-hit-a-record-high/,direct,0.9,2026-05-16T06:13:47.847615+00:00
evt_20260514_002,2026-05-14,2026-05-16,Cisco,4000,"Cisco announces 4,000 job cuts amid AI-focused restructuring","Cisco has announced it will lay off approximately 4,000 employees, equivalent to 5% of its global workforce, as part of a strategic restructuring to prioritize high-growth areas including AI infrastructure.",TechRadar,https://www.techradar.com/pro/we-are-making-clear-strategic-investments-cisco-cuts-4-000-jobs-even-as-ai-orders-surge,direct,0.9,2026-05-16T06:13:47.847595+00:00
evt_20260513_001,2026-05-13,2026-05-14,GM,600,GM lays off hundreds of IT workers to hire those with stronger AI skills,"General Motors has laid off more than 10% of its IT department, or about 600 salaried employees — in a deliberate skills swap: clearing out workers whose expertise no longer fits and making room for some with AI-focused backgrounds.",TechCrunch,https://techcrunch.com/2026/05/11/gm-just-laid-off-hundreds-of-it-workers-to-hire-those-with-stronger-ai-skills/,direct,0.85,2026-05-14T06:39:15.960352+00:00
evt_20260514_001,2026-05-14,2026-05-14,Cisco,4000,"Cisco to cut nearly 4,000 jobs in AI-focused restructuring as orders surge","Cisco said on Wednesday it would cut nearly 4,000 jobs, as part of a restructuring aimed at shifting investment toward artificial intelligence and related growth areas, and raised its annual revenue forecast after a surge in hyperscaler orders.",Business Standard,https://www.business-standard.com/world-news/cisco-to-cut-nearly-4-000-jobs-in-ai-focused-restructuring-as-orders-surge-126051400091_1.html,direct,0.9,2026-05-14T06:39:15.960330+00:00
evt_20260507_007,2026-05-07,2026-05-13,Cloudflare,1100,"Cloudflare cuts 1,100 jobs amid AI-driven restructuring","Cloudflare is laying off 20% of its staff, the latest technology company to announce big cuts as it uses more artificial intelligence-powered tools.",Los Angeles Times,https://www.latimes.com/business/story/2026-05-07/california-tech-company-cloudflare-to-lay-off-more-than-1-000-workers-cites-ai,direct,0.9,2026-05-13T06:40:42.237285+00:00
evt_20260511_001,2026-05-11,,GM,600,GM lays off 600 IT workers to hire AI-skilled employees,"General Motors has laid off more than 10% of its IT department, or about 600 salaried employees — in a deliberate skills swap: clearing out workers whose expertise no longer fits and making room for some with AI-focused backgrounds.",TechCrunch,https://techcrunch.com/2026/05/11/gm-just-laid-off-hundreds-of-it-workers-to-hire-those-with-stronger-ai-skills/,direct,0.9,2026-05-13T06:40:42.237263+00:00
evt_20260511_002,2026-05-11,2026-05-12,Cloudflare,1100,"Cloudflare cuts 1,100 jobs as internal AI usage climbs 600%","Cloudflare is eliminating approximately 1,100 positions as the web infrastructure and security company restructures operations around what it terms 'agentic AI' capabilities, according to an internal announcement.",AI Business Review,https://www.aibusinessreview.org/2026/05/08/cloudflare-cuts-1100-jobs-ai-usage-surge/,direct,0.85,2026-05-12T06:30:24.623908+00:00
evt_20260511_001,2026-05-11,2026-05-12,GM,600,GM lays off 600 IT workers to hire AI-skilled employees,"General Motors has laid off more than 10% of its IT department, or about 600 salaried employees, in a deliberate skills swap: clearing out workers whose expertise no longer fits and making room for some with AI-focused backgrounds.",TechCrunch,https://techcrunch.com/2026/05/11/gm-just-laid-off-hundreds-of-it-workers-to-hire-those-with-stronger-ai-skills/,direct,0.9,2026-05-12T06:30:24.623887+00:00
evt_20260507_006,2026-05-07,2026-05-10,Upwork,150,Upwork cuts 24% of staff in restructuring citing evolving nature of work,"Upwork to Cut 24% of Staff in Restructuring, Citing Evolving 'Nature of Work'",TrueUp,https://www.trueup.io/layoffs,inferred,0.75,2026-05-10T06:27:26.199210+00:00
evt_20260507_005,2026-05-07,2026-05-10,Ticketmaster,350,Ticketmaster cuts 350 workers citing AI as new utility,LAYOFF ALERT: TICKETMASTER 🚨 8% of workforce. The reason from Global President Saumil Mehta: 'AI as a new utility.',BeInCrypto,https://beincrypto.com/ai-restructuring-job-layoffs-2026/,direct,0.85,2026-05-10T06:27:26.199203+00:00
evt_20260505_002,2026-05-05,,Coinbase,700,Coinbase cuts 700 jobs in AI-native restructuring,"The cryptocurrency exchange announced on May 5 that it would cut 700 jobs, or roughly 14% of its workforce, as it shifts toward a more AI-centric workflow that involves deploying agents and consolidating jobs.",CBS News,https://www.cbsnews.com/news/ai-layoffs-2026-artificial-intelligence-amazon-pinterest/,direct,0.92,2026-05-10T06:27:26.199196+00:00
evt_20260506_001,2026-05-06,,Arctic,250,Arctic Wolf lays off 250 workers to invest in AI platform,Arctic Wolf has laid off 250 workers in a restructuring that it says is designed to position the company to invest more in AI through its superintelligence platform and agentic Security Operations Center (SOC),The Register,https://www.theregister.com/ai-and-ml/2026/05/06/arctic-wolf-cuts-250-jobs-in-ai-push/5231213,direct,0.88,2026-05-10T06:27:26.199189+00:00
evt_20260507_004,2026-05-07,2026-05-10,BILL,700,BILL Holdings cuts 30% of workforce amid AI-native transformation,"BILL Holdings is cutting up to 30% of its workforce, an estimated 700 jobs, on the same day it authorized a $1.0 billion stock buyback.",LayoffHedge,https://layoffhedge.com/company/bill-holdings,direct,0.85,2026-05-10T06:27:26.199180+00:00
evt_20260505_005,2026-05-05,2026-05-10,PayPal,4760,"PayPal announces 4,760 job cuts over 2-3 years in AI transformation","PayPal will cut approximately 4,760 employees (20% of workforce) phased over 2-3 years, new CEO Enrique Lores announced May 5, 2026. Targets $1.5B run-rate savings as company shifts to AI-native operating model.",LayoffHedge,https://layoffhedge.com/company/paypal,direct,0.9,2026-05-10T06:27:26.199163+00:00
evt_20260506_002,2026-05-06,2026-05-09,Ticketmaster,350,Ticketmaster lays off 350 workers prioritizing AI initiatives,AI as a new utility,Pollstar News,https://news.pollstar.com/2026/05/06/ticketmaster-cuts-8-of-staff-350-employees-primarily-in-engineering-product-design/,direct,0.85,2026-05-09T06:06:45.468090+00:00
evt_20260507_003,2026-05-07,2026-05-09,Cloudflare,1100,"Cloudflare cuts 1,100 jobs citing 600% surge in AI usage",Cloudflare's usage of AI has increased by more than 600% in the last three months alone,Cloudflare Official Blog,https://blog.cloudflare.com/building-for-the-future/,direct,0.95,2026-05-09T06:06:45.468069+00:00
evt_20260506_001,2026-05-06,2026-05-08,Arctic,250,Arctic Wolf lays off 250 workers to invest in AI platform,"<cite index=""1-2"">""position Arctic Wolf to operate more efficiently, continue investing in our Superintelligence platform""</cite>",The Register,https://www.theregister.com/ai-and-ml/2026/05/06/arctic-wolf-cuts-250-jobs-in-ai-push/5231213,direct,0.85,2026-05-08T05:49:14.777528+00:00
evt_20260507_002,2026-05-07,2026-05-08,DeepL,250,DeepL cuts 250 jobs citing massive AI structural shift,"<cite index=""35-4"">""massive structural shift"" from artificial intelligence</cite>",Bloomberg,https://www.bloomberg.com/news/articles/2026-05-07/google-translate-rival-deepl-announces-plans-to-cut-25-of-staff,direct,0.92,2026-05-08T05:49:14.777519+00:00
evt_20260505_004,2026-05-05,2026-05-08,Coinbase,700,Coinbase cuts 700 jobs in AI-native restructuring,"<cite index=""27-7"">""rebuilding Coinbase as an intelligence, with humans around the edge aligning it""</cite>",CNBC,https://www.cnbc.com/2026/05/05/coinbase-cuts-headcount-by-14percent-citing-ai-acceleration.html,direct,0.9,2026-05-08T05:49:14.777508+00:00
evt_20260507_001,2026-05-07,2026-05-08,Freshworks,500,Freshworks lays off 500 employees citing AI writing half their code,"<cite index=""11-1"">""Over half of our code is written by AI."" — Freshworks CEO Dennis Woodside</cite>",People Matters,https://www.peoplematters.in/news/strategic-hr/software-firm-freshworks-announces-layoffs-tied-to-ai-transformation-cuts-500-jobs-49578,direct,0.95,2026-05-08T05:49:14.777486+00:00
evt_20260505_002,2026-05-05,2026-05-07,Coinbase,700,Coinbase cuts 700 jobs (14% of workforce) in AI-driven restructuring,Armstrong described the decision as necessary to position the firm for its 'next phase of growth',CNBC,https://www.cnbc.com/2026/05/05/coinbase-cuts-headcount-by-14percent-citing-ai-acceleration-the-shares-are-gaining.html,direct,0.85,2026-05-07T06:27:49.372184+00:00
evt_20260505_003,2026-05-05,,Freshworks,500,Freshworks lays off 500 workers (11% of workforce) citing AI code automation,CEO Dennis Woodside said that more than half of their code is written by AI,The Workers Rights,https://www.theworkersrights.com/freshworks-layoffs-2026-ai-code-jobs/,direct,0.9,2026-05-07T06:27:49.372122+00:00
evt_20260505_001,2026-05-05,2026-05-06,Coinbase,700,"Coinbase lays off 700 employees, cites AI-driven workflow transformation","Armstrong said the layoffs are partly due to a crypto downturn. Yet the main motivator is making the company's leadership structure flatter, enabling its employees to work fast, with AI at the forefront.",Human Resources Director,https://www.hcamag.com/us/specialization/transformation/coinbase-slashes-14-of-workforce-as-ai-layoff-wave-shows-no-signs-of-slowing/574133,direct,0.95,2026-05-06T06:22:35.616085+00:00
evt_20260430_001,2026-04-30,2026-05-04,Meta,8000,"Meta to lay off 8,000 employees, citing AI infrastructure costs","Meta chief Mark Zuckerberg acknowledged his company’s spending on artificial intelligence has contributed to layoffs at Meta, according to a recording of an internal Thursday meeting reported by The Wall Street Journal.",Forbes,https://www.forbes.com/sites/antoniopequenoiv/2026/04/30/mark-zuckerberg-says-ai-costs-contributed-to-layoffs-of-8000-staffers-report-says/,direct,0.9,2026-05-04T06:31:38.043020+00:00
evt_20260501_001,2026-05-01,2026-05-03,Meta,8000,"Meta to lay off 8,000 employees, freeze 6,000 open roles amid AI investment surge","Meta plans to lay off about 10% of its workforce on May 20, with CEO Mark Zuckerberg attributing the layoffs to increased capital spending for AI.",Moneycontrol,https://www.moneycontrol.com/technology/meta-ceo-zuckerberg-blames-layoffs-on-capital-spending-won-t-rule-out-more-job-cuts-article-13905065.html,direct,0.9,2026-05-03T06:18:37.711657+00:00
evt_20260427_001,2026-04-27,2026-04-30,Oracle,20000,"Oracle to cut over 20,000 jobs amid AI pivot","Oracle announced global layoffs affecting 20,000 to 30,000 employees across multiple regions, as the company invests heavily in artificial intelligence and automates workflows.",NDTV,https://www.ndtv.com/business-news/meta-disney-asml-microsoft-oracle-to-cut-over-20-000-tech-jobs-ai-pivot-is-increasing-profits-fuelling-layoffs-11414470?pfrom=home-ndtv_topscroll,direct,0.85,2026-04-30T01:15:49.004519+00:00
evt_20260423_002,2026-04-23,2026-04-30,Microsoft,8750,Microsoft offers buyouts to 7% of U.S. staff amid AI restructuring,"Microsoft announced it is offering buyouts to about 7% of its U.S. staff, or approximately 8,750 jobs, as part of broader restructuring efforts focused on artificial intelligence.",World Socialist Web Site,https://www.wsws.org/en/articles/2026/04/28/nura-a28.html,contributing,0.8,2026-04-30T01:15:49.004509+00:00
evt_20260423_001,2026-04-23,2026-04-30,Meta,8000,"Meta to lay off 8,000 employees as part of AI efficiency push","Meta announced plans to lay off approximately 8,000 employees, representing about 10% of its workforce, in a move aimed at boosting efficiency amid rising artificial intelligence (AI) infrastructure costs.",Axios,https://www.axios.com/2026/04/23/meta-layoffs-ai-efficiency-push,direct,0.9,2026-04-30T01:15:49.004486+00:00
evt_20230115_salesfor_236,2023-01-15,2026-04-27,Salesforce,8000,"Salesforce cuts 8,000 jobs",~10% of workforce cut; Benioff admitted pandemic over-hiring and cited economic downturn. Company soon pivoted to AI-first messaging with Einstein GPT.,Computerworld,https://www.computerworld.com/article/1617283/tech-layoffs-in-2023-a-timeline.html,inferred,0.55,2026-04-27T17:59:55.149882
evt_20230104_amazon_235,2023-01-04,2026-04-27,Amazon,18000,"Amazon cuts 18,000 jobs","18,000 roles cut — largest layoff in Amazon history at the time. Majority from retail, HR, and devices/services teams; accelerated AI infrastructure pivot.",Computerworld,https://www.computerworld.com/article/1617283/tech-layoffs-in-2023-a-timeline.html,inferred,0.5,2026-04-27T17:59:55.149844
evt_20230118_microsof_234,2023-01-18,2026-04-27,Microsoft,10000,"Microsoft cuts 10,000 jobs",Less than 5% of workforce; CEO Nadella cited AI as key strategic priority while realigning cost structure. Came weeks before $10B OpenAI investment closed.,SEC Filing / CNBC,https://www.sec.gov/Archives/edgar/data/0000789019/000119312523009934/d447690dex991.htm,contributing,0.65,2026-04-27T17:59:55.149809
evt_20230120_googleal_233,2023-01-20,2026-04-27,Google,12000,"Google / Alphabet cuts 12,000 jobs",6% of global workforce cut — largest in Google history. CEO Sundar Pichai cited need to sharpen focus and direct capital to 'highest priorities' including AI.,TechCrunch,https://techcrunch.com/2023/01/20/google-parent-alphabet-cuts-6-of-its-workforce-impacting-12000-people/,contributing,0.7,2026-04-27T17:59:55.149775
evt_20230126_sap_232,2023-01-26,2026-04-27,SAP,3000,"SAP cuts 3,000 jobs","3,000 jobs cut (~2.5% of 112K workforce) alongside plans to divest Qualtrics; CEO framed it as realignment for AI era.",Diginomica,https://diginomica.com/sap-announces-3000-layoffs-following-one-most-important-years.html,contributing,0.7,2026-04-27T17:59:55.149739
evt_20230126_ibm_231,2023-01-26,2026-04-27,IBM,3900,"IBM cuts 3,900 jobs","3,900 cuts tied to reorganization of Kyndryl spinoff and healthcare analytics divestiture; part of IBM's AI-first pivot.",CNN Business,https://www.cnn.com/2023/01/26/tech/ibm-layoffs-intl-hnk/index.html,inferred,0.55,2026-04-27T17:59:55.149704
evt_20230915_airtable_230,2023-09-15,2026-04-27,Airtable,237,Airtable cuts 237 jobs,Second layoff round in 9 months; 27% of workforce cut as company refocused on enterprise clients and AI-enhanced platform.,Computerworld,https://www.computerworld.com/article/3706911/airtable-enacts-new-round-of-layoffs.html,inferred,0.6,2026-04-27T17:59:55.149670
evt_20231013_qualcomm_229,2023-10-13,2026-04-27,Qualcomm,1258,"Qualcomm cuts 1,258 jobs","1,258 roles cut from San Diego and Santa Clara offices; revenue down 23% YoY and net income down 52% for the quarter.",Computerworld,https://www.computerworld.com/article/3708749/qualcomm-to-lay-off-1258-employees.html,inferred,0.4,2026-04-27T17:59:55.149635
evt_20231016_stackove_228,2023-10-16,2026-04-27,Stack,0,Stack Overflow reduces workforce,"28% of staff cut explicitly because generative AI (Copilot, CodeWhisperer, Bard) is replacing Q&A workflows that Stack Overflow monetized.",InfoWorld,https://www.infoworld.com/article/3708738/generative-ai-forces-stack-overflow-to-lay-off-28-percent.html,contributing,0.95,2026-04-27T17:59:55.149601
evt_20231019_nokia_227,2023-10-19,2026-04-27,Nokia,14000,"Nokia cuts 14,000 jobs","Up to 14,000 jobs cut after Q3 net sales fell 20% YoY; Nokia saving up to $1.2B by 2026 as 5G spending slows.",Computerworld,https://www.computerworld.com/article/1617283/tech-layoffs-in-2023-a-timeline.html,inferred,0.4,2026-04-27T17:59:55.149565
evt_20231101_splunk_226,2023-11-01,2026-04-27,Splunk,560,Splunk cuts 560 jobs,7% of workforce cut ahead of $28B Cisco acquisition; CEO cited unpredictable macro environment.,Network World,https://www.networkworld.com/article/3709848/splunk-cuts-7-of-workforce.html,inferred,0.45,2026-04-27T17:59:55.149530
evt_20231120_amazonal_225,2023-11-20,2026-04-27,Amazon,0,Amazon (Alexa) reduces workforce,Hundreds cut from Alexa division explicitly to shift resources to generative AI. Amazon stated it was 'maximizing efforts focused on generative AI.',Computerworld,https://www.computerworld.com/article/3711182/amazon-to-cut-jobs-at-alexa-unit.html,contributing,0.9,2026-04-27T17:59:55.149495
evt_20231201_broadcom_224,2023-12-01,2026-04-27,Broadcom/VMware,1267,"Broadcom/VMware cuts 1,267 jobs","Days after closing $69B VMware acquisition, Broadcom cut 1,267 VMware employees; further cuts signalled in filings.",Network World,https://www.networkworld.com/article/1250690/broadcom-to-lay-off-over-1200-vmware.html,inferred,0.5,2026-04-27T17:59:55.149459
evt_20231204_twilio_223,2023-12-04,2026-04-27,Twilio,0,Twilio reduces workforce,Third round of cuts in 2023; most affected were sales teams for contact center software as Twilio refocused on AI-driven analytics.,Computerworld,https://www.computerworld.com/article/3711421/twilio-sheds-jobs-in-third-round.html,contributing,0.65,2026-04-27T17:59:55.149423
evt_20240115_unity_221,2024-01-15,2026-04-27,Unity,1800,"Unity cuts 1,800 jobs",25% of workforce cut as Unity pivoted to AI-assisted developer tools; came amid broader revenue challenges and strategic reorganization.,Visual Capitalist,https://www.visualcapitalist.com/all-the-major-tech-layoffs-in-2024-so-far/,inferred,0.55,2026-04-27T17:59:55.149373
evt_20240130_paypal_220,2024-01-30,2026-04-27,PayPal,2500,"PayPal cuts 2,500 jobs","9% workforce reduction; CEO Alex Chriss cited need to deploy automation, consolidate tech, and reduce duplication to compete.",CNBC,https://www.cnbc.com/2024/01/30/paypal-will-cut-about-2500-jobs.html,inferred,0.6,2026-04-27T17:59:55.149334
evt_20240215_grammarl_219,2024-02-15,2026-04-27,Grammarly,230,Grammarly cuts 230 jobs,Restructured around AI-powered writing tools; CEO cited need to align teams and resources with AI strategic priorities.,Programs.com,https://programs.com/resources/ai-layoffs/,contributing,0.8,2026-04-27T17:59:55.149299
evt_20240215_cisco_218,2024-02-15,2026-04-27,Cisco,4200,"Cisco cuts 4,200 jobs","First 2024 round; 5% of 84,900 employees cut as Cisco refocuses on AI and security and away from legacy telecom equipment.",Computerworld,https://www.computerworld.com/article/3816662/tech-layoffs-in-2024-a-timeline.html,contributing,0.65,2026-04-27T17:59:55.149261
