id,event_date,collected_date,company,jobs,headline,excerpt,source_name,source_url,causality,confidence,created_at
evt_20240215_sap_217,2024-02-15,2026-04-27,SAP,8000,"SAP cuts 8,000 jobs","$2.2B restructuring program targeting 8,000 roles to pivot to AI; most covered by voluntary leave and reskilling, headcount to stay flat.",CIO / TechTarget,https://www.cio.com/article/1297964/sap-announces-2-2b-restructuring-program.html,contributing,0.85,2026-04-27T17:59:55.149222
evt_20240401_dell_216,2024-04-01,2026-04-27,Dell,13000,"Dell cuts 13,000 jobs","Annual 10-K filing revealed 13,000 total cuts (~10% of workforce) during fiscal year; framed as cost-cutting and resource reallocation.",Computerworld,https://www.computerworld.com/article/3816662/tech-layoffs-in-2024-a-timeline.html,inferred,0.5,2026-04-27T17:59:55.149183
evt_20240415_amazonaw_215,2024-04-15,2026-04-27,Amazon,0,Amazon (AWS) reduces workforce,"Hundreds cut from AWS sales, marketing, and tech development for physical retail as Amazon scaled back Just Walk Out technology.",CIO,https://www.cio.com/article/2081437/amazon-downsizes-aws.html,inferred,0.55,2026-04-27T17:59:55.149147
evt_20240501_google_214,2024-05-01,2026-04-27,Google,200,Google cuts 200 jobs,"200+ Core team employees cut (engineering, IT, security, governance); some roles moved to India and Mexico to reduce costs.",CNBC,https://www.cnbc.com/2024/05/01/google-cuts-hundreds-of-core-workers.html,contributing,0.65,2026-04-27T17:59:55.149105
evt_20240615_microsof_213,2024-06-15,2026-04-27,Microsoft,1000,"Microsoft cuts 1,000 jobs",Cuts hit Azure for Operations and Mission Engineering teams as Microsoft redirects cloud budgets to AI infrastructure build-out.,Network World,https://www.networkworld.com/article/2138075/microsoft-lays-off-azure-division.html,inferred,0.6,2026-04-27T17:59:55.149069
evt_20240704_opentext_212,2024-07-04,2026-04-27,OpenText,1200,"OpenText cuts 1,200 jobs",1.7% of workforce cut to save ~$100M annually; plans to redeploy savings into AI-focused sales and engineering hiring.,Computerworld,https://www.computerworld.com/article/3816662/tech-layoffs-in-2024-a-timeline.html,inferred,0.45,2026-04-27T17:59:55.149029
evt_20240801_intel_211,2024-08-01,2026-04-27,Intel,15000,"Intel cuts 15,000 jobs",15% of global workforce cut after disastrous Q2. CEO cited failure to capitalize on AI trends; called 'most consequential changes in company history.',Computerworld,https://www.computerworld.com/article/3480715/intel-fires-15000-employees.html,contributing,0.65,2026-04-27T17:59:55.148991
evt_20240820_generalm_210,2024-08-20,2026-04-27,General,1000,"General Motors cuts 1,000 jobs","1,000+ software and services staff let go as GM flattens hierarchies and re-prioritizes highest-value digital work.",CIO,https://www.cio.com/article/3489323/gm-software-layoffs.html,inferred,0.5,2026-04-27T17:59:55.148954
evt_20240917_cisco_209,2024-09-17,2026-04-27,Cisco,6000,"Cisco cuts 6,000 jobs","Second Cisco round in 2024; 7% of workforce cut, including threat intelligence unit Talos, to fund AI and security pivot.",Network World,https://www.networkworld.com/article/3486901/cisco-to-cut-7-of-workforce.html,contributing,0.7,2026-04-27T17:59:55.148916
evt_20241107_freshwor_208,2024-11-07,2026-04-27,Freshworks,660,Freshworks cuts 660 jobs,13% of headcount cut despite strong earnings; described as a global workforce 'realignment' toward AI product strategy.,CIO,https://www.cio.com/article/3601088/freshworks-lays-off-660.html,inferred,0.55,2026-04-27T17:59:55.148877
evt_20241113_amd_207,2024-11-13,2026-04-27,AMD,1000,"AMD cuts 1,000 jobs",4% workforce reduction as AMD pivots toward AI chip development to compete with Nvidia; cut came despite strong quarterly earnings.,Network World,https://www.networkworld.com/article/3605016/amd-to-cut-4-of-workforce.html,contributing,0.75,2026-04-27T17:59:55.148836
evt_20241126_equinix_206,2024-11-26,2026-04-27,Equinix,400,Equinix cuts 400 jobs,3% of workforce reduced following CEO change; company pivoting resources toward AI infrastructure.,Network World,https://www.networkworld.com/article/3613399/equinix-to-cut-3-of-staff.html,inferred,0.45,2026-04-27T17:59:55.148795
evt_20241215_chegg_205,2024-12-15,2026-04-27,Chegg,248,Chegg cuts 248 jobs,~22% of staff cut; CEO cited students switching to free AI tools like ChatGPT instead of Chegg's paid platform.,TechCrunch,https://techcrunch.com/2024/12/10/chegg-layoffs-ai/,contributing,0.8,2026-04-27T17:59:55.148751
evt_20250113_microsof_204,2025-01-13,2026-04-27,Microsoft,200,Microsoft cuts 200 jobs,Small round of cuts across gaming & sales teams; part of ongoing AI-driven restructuring entering 2025.,CNBC,https://www.cnbc.com/2025/01/13/microsoft-layoffs-2025.html,contributing,0.7,2026-04-27T17:59:55.148695
evt_20230104_amazon_137,2023-01-04,2026-04-27,Amazon,18000,"Amazon cuts 18,000 jobs amid AI transition","Amazon cut 18,000 employees (6% of corporate workforce) — largest layoff in company history at the time. CEO Andy Jassy memo cited 'macroeconomic uncertainty' and prior rapid hiring. Cuts concentrated in retail, devices (Alexa), and recruiting teams. Alexa team cuts foreshadow eventual AI assistant competition that would reduce its strategic priority.",TrueUp,https://news.crunchbase.com/startups/tech-layoffs/,direct,0.7,2026-04-27T17:59:55.142134
evt_20230118_microsof_136,2023-01-18,2026-04-27,Microsoft,10000,"Microsoft cuts 10,000 jobs amid AI transition","Microsoft cut 10,000 employees (5% of workforce) weeks before announcing a $10B additional investment in OpenAI. CEO Satya Nadella explicitly tied the cuts to the need to focus resources on 'the AI layer.' Restructuring of Azure, hardware (Surface), and consulting divisions. Sets the template for the AI-era layoff announcement.",TrueUp,https://news.crunchbase.com/startups/tech-layoffs/,direct,0.7,2026-04-27T17:59:55.142101
evt_20230120_googleal_135,2023-01-20,2026-04-27,Google,12000,"Google / Alphabet cuts 12,000 jobs amid AI transition","Google cut 12,000 employees (6% of workforce) — largest in company history at that point. CEO Sundar Pichai: 'I take full responsibility.' Hiring surge during COVID years reversed. Sets stage for Google's AI-first reorganization: subsequent years see continued smaller rolling cuts as Gemini development reprioritizes teams.",TrueUp,https://news.crunchbase.com/startups/tech-layoffs/,direct,0.7,2026-04-27T17:59:55.142069
evt_20230515_grammarl_134,2023-05-15,2026-04-27,Grammarly,230,Grammarly cuts 230 jobs amid AI transition,Grammarly cut ~230 employees in February 2024 (announced May 2023) as it restructured around AI-powered writing and productivity tools. The company's own core product — AI writing assistance — was simultaneously reducing demand for human content and editing roles company-wide.,TrueUp,https://techcrunch.com/2024/02/09/grammarly-lays-off-230-employees-as-part-of-a-business-restructuring,direct,0.7,2026-04-27T17:59:55.142036
evt_20231115_googleal_133,2023-11-15,2026-04-27,Google,-1001,Google / Alphabet reduces workforce citing AI efficiency,"Google began rolling small cuts throughout late 2023 as it reorganized around AI products (Bard/Gemini). Hundreds of roles in recruiting, real estate, and some product teams. Google's pattern: no single large cut but continuous small reductions totaling 1,000+ through year-end 2023.",TrueUp,https://news.crunchbase.com/startups/tech-layoffs/,direct,0.7,2026-04-27T17:59:55.141999
evt_20231215_meta_132,2023-12-15,2026-04-27,Meta,0,Meta reduces workforce citing AI efficiency,Meta reduced headcount 5% through attrition (natural exits not replaced) as Zuckerberg shifted hiring toward AI roles. Also closed US fact-checking program replacing human reviewers with AI-moderated Community Notes system. Setting the stage for 2025 announced cuts.,TrueUp,https://www.computerworld.com/article/3816579/tech-layoffs-this-year-a-timeline.html,direct,0.7,2026-04-27T17:59:55.141963
evt_20240115_paypal_131,2024-01-15,2026-04-27,PayPal,2500,"PayPal cuts 2,500 jobs amid AI transition","PayPal cut ~2,500 jobs (9% of workforce) as CEO Alex Chriss cited need to 'drive more focus and efficiency, deploy automation, and consolidate our technology.' AI systems increasingly handle fraud detection, risk management, and customer support — core PayPal functions.",TrueUp,https://programs.com/resources/ai-layoffs/,direct,0.7,2026-04-27T17:59:55.141927
evt_20240115_unitytec_130,2024-01-15,2026-04-27,Unity,1800,"Unity Technologies cuts 1,800 jobs amid AI transition","Unity cut ~1,800 employees (25% of workforce) as it refocused on AI-assisted game development tools. Comes after CEO John Riccitiello resigned over controversial runtime fee policy that alienated developers. Unity is betting on AI to help small studios compete with large ones.",TrueUp,https://programs.com/resources/ai-layoffs/,direct,0.7,2026-04-27T17:59:55.141890
evt_20240208_cisco_129,2024-02-08,2026-04-27,Cisco,4200,"Cisco cuts 4,200 jobs amid AI transition","Cisco's first major 2024 cut: 4,200 employees (5% of workforce). Part of CEO Chuck Robbins' strategy to invest in AI-era networking — shifting from hardware-centric to AI-driven software platforms. Followed by another 6,000 in September 2024.",TrueUp,https://www.computerworld.com/article/3816662/tech-layoffs-in-2024-a-timeline.html,direct,0.7,2026-04-27T17:59:55.141853
evt_20240210_ups_128,2024-02-10,2026-04-27,UPS,12000,"UPS cuts 12,000 jobs amid AI transition","UPS cut 12,000 of its 85,000 management jobs explicitly because AI tools are replacing coordination and scheduling functions. CEO Carol Tomé also imposed 5-day office return. Target: $1B in savings. AI route optimization and automated sortation systems replace what entire management layers previously did.",TrueUp,https://www.notebookcheck.net/UPS-lays-off-12-000-managers-as-AI-replaces-jobs.802229.0.html,direct,0.7,2026-04-27T17:59:55.141820
evt_20240401_delltech_127,2024-04-01,2026-04-27,Dell,13000,"Dell Technologies cuts 13,000 jobs amid AI transition","Dell's FY2024 10-K disclosed 13,000 layoffs over fiscal year (133k→120k employees). Dell had announced 6,650 cuts in Feb 2024. Moving aggressively into AI server infrastructure (PowerEdge AI servers) while cutting legacy PC and enterprise sales roles.",TrueUp,https://investors.delltechnologies.com/static-files/d6e82f58-d417-422f-b2f3-4d08d498abd4,direct,0.7,2026-04-27T17:59:55.141787
evt_20240404_amazon_126,2024-04-04,2026-04-27,Amazon,0,Amazon reduces workforce citing AI efficiency,Amazon cut hundreds of AWS sales/marketing roles and axed the 'Just Walk Out' automated checkout technology for US Amazon Fresh stores — ironically laying off the AI product itself as it failed to scale economically. AWS cuts concentrated in operations and mission engineering teams.,TrueUp,https://www.cio.com/article/2081437/amazon-downsizes-aws-in-a-fresh-cost-cutting-round.html,direct,0.7,2026-04-27T17:59:55.141753
evt_20240415_tesla_125,2024-04-15,2026-04-27,Tesla,14000,"Tesla cuts 14,000 jobs amid AI transition","Elon Musk cut 14,000+ employees (10%+ of global workforce), pivoting from EV cost battles toward autonomous vehicles and AI robotaxi. 'It is extremely important to look at every aspect of the company for cost reductions and increasing productivity... we are developing some of the most revolutionary technologies in AI.' Two senior execs (SVP Drew Baglino, VP Rohan Patel) also departed.",TrueUp,https://techcrunch.com/2024/04/16/tesla-layoffs-hit-high-performers-slashes-some-departments-sources-say/,direct,0.7,2026-04-27T17:59:55.141718
evt_20240604_microsof_124,2024-06-04,2026-04-27,Microsoft,0,Microsoft reduces workforce citing AI efficiency,"Microsoft made undisclosed cuts to Azure division staff, including Azure for Operations and Mission Engineering teams. Part of a pattern of small, rolling Azure restructuring cuts throughout 2024 as the company pivots AI resources to Copilot and Azure OpenAI service builds.",TrueUp,https://www.networkworld.com/article/2138075/microsoft-lays-off-staffers-from-its-azure-division.html,direct,0.7,2026-04-27T17:59:55.141683
evt_20240704_opentext_123,2024-07-04,2026-04-27,OpenText,1200,"OpenText cuts 1,200 jobs amid AI transition","Enterprise software company OpenText cut 1,200 jobs (1.7% of workforce) to save ~$100M annually. Plans to hire new sales and engineering staff in AI product areas in 2025. Classic restructuring: cut legacy support/sales, invest in AI product lines.",TrueUp,https://www.computerworld.com/article/3816662/tech-layoffs-in-2024-a-timeline.html,direct,0.7,2026-04-27T17:59:55.141637
evt_20240801_intel_122,2024-08-01,2026-04-27,Intel,15000,"Intel cuts 15,000 jobs amid AI transition","Intel CEO Pat Gelsinger announced 15,000 layoffs (15% of workforce) after Q2 revenue stagnated and net income fell 85%. 'Our revenues have not grown as expected — and we've yet to fully benefit from powerful trends, like AI.' Intel is losing the AI chip race to Nvidia and struggling to execute its foundry strategy.",TrueUp,https://www.computerworld.com/article/3480715/intel-fires-15000-employees-as-it-intensifies-focus-on-ai.html,direct,0.7,2026-04-27T17:59:55.141601
evt_20240820_generalm_121,2024-08-20,2026-04-27,General,1000,"General Motors cuts 1,000 jobs amid AI transition","GM cut 1,000+ software and services staff as it reassessed its digital transformation strategy. Internal memo: moving resources to 'highest-priority work and flattening hierarchies.' GM had over-hired for its Cruise autonomous vehicle unit (before Cruise's collapse) and software-defined vehicle initiatives.",TrueUp,https://www.cio.com/article/3489323/gm-software-layoffs-could-signal-a-shift-in-digital-transformation-strategy.html,direct,0.7,2026-04-27T17:59:55.141562
evt_20240917_cisco_120,2024-09-17,2026-04-27,Cisco,6000,"Cisco cuts 6,000 jobs amid AI transition","Cisco's second major 2024 round — 6,000 layoffs (7% of workforce) following 4,200 in February. Divisions cut include threat intel unit Talos Security. CEO Chuck Robbins explicitly cited need to 'restructure product groups' around AI-era networking. Total 2024 Cisco cuts: 10,200+.",TrueUp,https://www.networkworld.com/article/3486901/cisco-to-cut-7-of-workforce-restructure-product-groups.html,direct,0.7,2026-04-27T17:59:55.141511
evt_20241015_kaseya_119,2024-10-15,2026-04-27,Kaseya,200,Kaseya cuts 200 jobs amid AI transition,"Kaseya's 3rd round of cuts in 2024, eliminating ~200 roles in sales and back-office as it integrates the Datto acquisition and rolls out AI-automated MSP tools. Also laid off in September 2024.",TrueUp,https://medhacloud.com/blog/kaseya-layoffs-2026-msp-industry,direct,0.7,2026-04-27T17:59:55.141470
evt_20241107_freshwor_118,2024-11-07,2026-04-27,Freshworks,660,Freshworks cuts 660 jobs amid AI transition,"Freshworks cut 660 employees (13% of workforce) despite reporting strong earnings. CFO cited need to 'add more focus on EX, AI, and CX priorities.' ~500 of cuts were in India (~76% of total), suggesting cost arbitrage alongside AI restructuring. Analyst: 'AI quite likely played a key role.'",TrueUp,https://www.cio.com/article/3601088/freshworks-lays-off-660-about-13-percent-of-its-global-workforce-despite-strong-earnings-profits.html,direct,0.7,2026-04-27T17:59:55.141187
evt_20241113_amd_117,2024-11-13,2026-04-27,AMD,1000,"AMD cuts 1,000 jobs amid AI transition","AMD cut ~1,000 employees (4% of workforce) to reallocate resources toward AI chip development. Gaming segment expected to fall 59% in 2024 while AI chip sales target $5B. AMD's MI300X AI accelerator competes with Nvidia's H100/H200 but Nvidia holds 80%+ market share. Stock down 5% vs Nvidia's +200% in 2024.",TrueUp,https://www.cnbc.com/2024/11/13/amd-layoffs-company-to-4percent-of-workforce-or-about-1000-employees-.html,direct,0.7,2026-04-27T17:59:55.141154
evt_20241126_equinix_116,2024-11-26,2026-04-27,Equinix,400,Equinix cuts 400 jobs amid AI transition,"Equinix cut ~400 of its 13,000 employees despite record demand for its data center capacity. New CEO Adaire Fox-Martin restructuring post-leadership shakeup (CIO and CISO both departed). Paradox: AI is driving record demand for Equinix facilities while AI tools reduce its internal headcount needs.",TrueUp,https://www.networkworld.com/article/3613399/equinix-to-cut-3-of-staff-amidst-the-greatest-demand-for-data-center-infrastructure-ever.html,direct,0.7,2026-04-27T17:59:55.141121
evt_20250114_meta_115,2025-01-14,2026-04-27,Meta,3600,"Meta cuts 3,600 jobs amid AI transition","CEO Zuckerberg told staff he would 'move out low performers faster' — cutting 5% (~3,600 employees) beginning Feb 10. Company had already reduced headcount 5% via attrition in 2024. US fact-checkers replaced by AI-assisted community notes system. Zuckerberg framed it as building a 'more meritocratic' organization.",TrueUp,https://www.computerworld.com/article/3816579/tech-layoffs-this-year-a-timeline.html,direct,0.7,2026-04-27T17:59:55.141088
evt_20250306_hpehewle_114,2025-03-06,2026-04-27,HPE,2500,"HPE (Hewlett Packard Enterprise) cuts 2,500 jobs amid AI transition","HPE CEO Antonio Neri announced 2,500 layoffs over 18 months, part of broader cost-cutting while completing the Juniper Networks acquisition. HPE is restructuring around AI-era infrastructure (networking, cloud) and cutting traditional IT support and sales roles.",TrueUp,https://www.networkworld.com/article/3840596/hpe-cuts-2500-workers-expects-juniper-buy-to-close-end-of-25-faces-tariff-issues.html,direct,0.7,2026-04-27T17:59:55.141054
evt_20250204_salesfor_113,2025-02-04,2026-04-27,Salesforce,1000,"Salesforce cuts 1,000 jobs amid AI transition","Salesforce cut 1,000+ workers across the company (per Bloomberg) while simultaneously hiring sales staff for new Agentforce AI products. CEO Benioff: the company hired 'zero new engineers in FY26' because AI coding agents handle capacity. Classic dual motion: cut human roles, sell AI to others.",TrueUp,https://www.computerworld.com/article/3816579/tech-layoffs-this-year-a-timeline.html,direct,0.7,2026-04-27T17:59:55.141004
evt_20250205_workday_112,2025-02-05,2026-04-27,Workday,1750,"Workday cuts 1,750 jobs amid AI transition","Workday CEO Carl Eschenbach cut 1,750 employees (8.5% of workforce) to fund AI investment and global expansion, disposing of unused office space. Analysts flagged that AI — in the form of Workday's own HRIS automation — was reducing staffing needs in HR-adjacent roles internally.",TrueUp,https://www.computerworld.com/article/3817887/workday-to-cut-1750-jobs-shift-focus-to-ai-and-global-expansion.html,direct,0.7,2026-04-27T17:59:55.140968
evt_20250221_cisa_111,2025-02-21,2026-04-27,CISA,130,CISA cuts 130 jobs amid AI transition,US Cybersecurity and Infrastructure Security Agency lost 130 staff via DOGE-driven cuts. Cybersecurity experts warned the losses would harm international threat-intelligence collaborations. One of the few government AI-efficiency-adjacent layoffs with documented national security concerns.,TrueUp,https://www.csoonline.com/article/3829710/firing-of-130-cisa-staff-worries-cybersecurity-industry.html,direct,0.7,2026-04-27T17:59:55.140933
evt_20250227_hpinc_110,2025-02-27,2026-04-27,HP,2000,"HP Inc. cuts 2,000 jobs amid AI transition","HP cut up to 2,000 more workers as part of ongoing multi-year restructuring. Earlier HP had controversially tried to eliminate phone support by forcing 15-minute waits — a failed attempt to use friction to push users to AI self-service. Cuts continue as printing division shrinks.",TrueUp,https://www.computerworld.com/article/3816579/tech-layoffs-this-year-a-timeline.html,direct,0.7,2026-04-27T17:59:55.140897
evt_20250227_autodesk_109,2025-02-27,2026-04-27,Autodesk,1350,"Autodesk cuts 1,350 jobs amid AI transition","Autodesk cut ~1,350 employees (9% of workforce), citing AI-driven cloud and platform products as most profitable. CEO Andrew Anagnost noted fewer sales staff needed as subscription models and AI self-service tools grow. Company shifting investment toward AI-augmented design tools.",TrueUp,https://adsknews.autodesk.com/en/news/022725-employee-message/,direct,0.7,2026-04-27T17:59:55.140861
evt_20260105_multiver_108,2026-01-05,2026-04-27,Multiverse,50,Multiverse cuts 50 jobs amid AI transition,London-based edtech Multiverse (corporate apprenticeship platform backed by Euan Blair) cut dozens of jobs amid widening losses. The apprenticeship market is being disrupted by AI upskilling tools that reduce need for structured human-led programs.,TrueUp,https://sifted.eu/articles/multiverse-job-cuts-euan-blair,direct,0.7,2026-04-27T17:59:55.140823
evt_20260108_kaseya_107,2026-01-08,2026-04-27,Kaseya,250,Kaseya cuts 250 jobs amid AI transition,"IT management vendor Kaseya (owner of Datto, ConnectWise rival) cut 250 employees in its 4th round since April 2024, primarily in sales, marketing, and admin. Cuts reflect Datto acquisition integration and shift to AI-automated MSP tooling.",TrueUp,https://medhacloud.com/blog/kaseya-layoffs-2026-msp-industry,direct,0.7,2026-04-27T17:59:55.140787
evt_20260115_ericsson_106,2026-01-15,2026-04-27,Ericsson,1600,"Ericsson cuts 1,600 jobs amid AI transition","Ericsson announced 1,600 job cuts in Sweden, doubling down on cost-saving measures after years of 5G spending slowdown and US tariff headwinds. AI-driven network tools are reducing the need for traditional RF engineering and support roles.",TrueUp,https://www.reuters.com/business/world-at-work/ericsson-shed-1600-jobs-sweden-2026-01-15/,direct,0.7,2026-04-27T17:59:55.140750
evt_20260331_monzo_105,2026-03-31,2026-04-27,Monzo,50,Monzo cuts 50 jobs amid AI transition,"UK digital bank Monzo shut down its US operations entirely, laying off ~50 employees. The company is refocusing on the UK and European markets where its AI-driven banking features have stronger traction.",TrueUp,https://www.trueup.io/layoffs,direct,0.7,2026-04-27T17:59:55.140712
evt_20260401_sonos_104,2026-04-01,2026-04-27,Sonos,0,Sonos reduces workforce citing AI efficiency,"Sonos made cuts in its marketing division as new CMO reshaped the department, partly citing AI tools enabling smaller marketing teams to do more. Company still recovering from its disastrous 2024 app redesign.",TrueUp,https://www.trueup.io/layoffs,direct,0.7,2026-04-27T17:59:55.140673
evt_20260402_kintsugi_103,2026-04-02,2026-04-27,Kintsugi,0,Kintsugi reduces workforce citing AI efficiency,"Mental health voice-biomarker startup Kintsugi shut down entirely, laying off all staff. Company had raised significant VC funding to use AI to detect depression and anxiety via voice analysis, but could not achieve product-market fit.",TrueUp,https://www.trueup.io/layoffs,direct,0.7,2026-04-27T17:59:55.140622
evt_20260402_vimeo_102,2026-04-02,2026-04-27,Vimeo,123,Vimeo cuts 123 jobs amid AI transition,Video platform Vimeo cut ~25% of its New York staff after being acquired by Italian firm Mediaforeurope. Cuts reflect platform consolidation as AI video tools reduce need for human-led production services.,TrueUp,https://www.trueup.io/layoffs,direct,0.7,2026-04-27T17:59:55.140577
evt_20260409_carscom_101,2026-04-09,2026-04-27,Cars.com,187,Cars.com cuts 187 jobs amid AI transition,Cars.com cut 187 employees (~11% of workforce) as its AI-powered advertising and marketplace platform reduced headcount needs in sales and operations.,TrueUp,https://www.trueup.io/layoffs,direct,0.7,2026-04-27T17:59:55.140526
evt_20260415_vianaisy_100,2026-04-15,2026-04-27,Vianai,0,Vianai Systems reduces workforce citing AI efficiency,"Vianai Systems, an enterprise AI company, cut ~90% of its engineering team amid mounting uncertainty over funding and product direction. Irony: the company's core product was an AI productivity platform for enterprises.",TrueUp,https://www.trueup.io/layoffs,direct,0.7,2026-04-27T17:59:55.140440
evt_20260425_001,2026-04-25,2026-04-27,Nike,1400,"Nike announces 1,400 job cuts concentrated in technology department","Nike announced a new round of layoffs Thursday affecting approximately 1,400 employees across the company, mostly concentrated in its technology department.",CNBC,https://www.cnbc.com/2026/04/24/20k-job-cuts-at-meta-microsoft-raise-concern-of-ai-labor-crisis-.html,inferred,0.55,2026-04-27T00:55:11.795365+00:00
evt_20260424_001,2026-04-24,2026-04-27,Microsoft,15000,Microsoft offers voluntary buyouts to 7% of staff amid AI restructuring,Microsoft said Thursday it would offer buyouts to 7% of staff.,Axios,https://www.axios.com/2026/04/23/meta-layoffs-ai-efficiency-push,inferred,0.65,2026-04-27T00:55:11.795351+00:00
evt_20260426_001,2026-04-26,2026-04-27,Meta,8000,"Meta announces 8,000 job cuts effective May 20 as part of AI efficiency push","Meta announced on April 26 that it will cut approximately 8,000 jobs—roughly 10% of its workforce—starting May 20, 2026.",Meyka,https://meyka.com/blog/meta-stock-april-26-8000-job-cuts-amid-ai-spending-surge-2604/,contributing,0.75,2026-04-27T00:55:11.795318+00:00
